seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts
31425,2024,5156,Jordan Miller,NA,SF,24,1,NBA,LAC,4,0,16,3,5,0.6,1,1,1,2,4,0.5,0.7,0,0,NA,2,1,3,0,0,0,1,2,7
31426,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOT,22,0,245,50,109,0.459,19,52,0.365,31,57,0.544,0.546,19,22,0.864,12,33,45,25,7,2,15,26,138
31427,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,IND,18,0,183,37,82,0.451,11,36,0.306,26,46,0.565,0.518,9,11,0.818,8,25,33,18,6,1,12,19,94
31428,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOR,4,0,62,13,27,0.481,8,16,0.5,5,11,0.455,0.63,10,11,0.909,4,8,12,7,1,1,3,7,44
31429,2024,4737,Jordan Poole,NA,SG,24,5,NBA,WAS,45,45,1315,266,643,0.414,88,282,0.312,178,361,0.493,0.482,121,139,0.871,17,82,99,152,46,16,99,137,741
31430,2024,5157,Jordan Walsh,NA,SF,19,1,NBA,BOS,2,0,6,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,5,5,1,0,0,0,0,0
31431,2024,4968,Jose Alvarado,NA,PG,25,3,NBA,NOP,30,0,480,71,172,0.413,39,100,0.39,32,72,0.444,0.526,23,35,0.657,12,50,62,53,29,10,22,45,204
31432,2024,4970,Josh Giddey,NA,SG,21,3,NBA,OKC,47,47,1165,221,491,0.45,43,130,0.331,178,361,0.493,0.494,56,69,0.812,68,228,296,215,32,22,97,57,541
31433,2024,4850,Josh Green,NA,SG,23,4,NBA,DAL,35,18,940,110,234,0.47,46,117,0.393,64,117,0.547,0.568,20,36,0.556,21,85,106,88,24,5,39,73,286
31434,2024,4525,Josh Hart,NA,SF,28,7,NBA,NYK,47,8,1349,136,309,0.44,40,130,0.308,96,179,0.536,0.505,35,42,0.833,58,257,315,139,36,13,57,85,347
31435,2024,5069,Josh Minott,NA,SF,21,2,NBA,MIN,15,0,46,8,18,0.444,0,5,0,8,13,0.615,0.444,10,12,0.833,1,2,3,3,1,3,1,6,26
31436,2024,4644,Josh Okogie,NA,SG,25,6,NBA,PHO,42,11,766,67,164,0.409,20,76,0.263,47,88,0.534,0.47,64,89,0.719,54,71,125,52,39,19,23,61,218
31437,2024,4336,Josh Richardson,NA,SG,30,9,NBA,MIA,38,5,984,137,310,0.442,59,167,0.353,78,143,0.545,0.537,47,50,0.94,16,89,105,96,22,14,35,66,380
31438,2024,4971,Joshua Primo,NA,SG,21,3,NBA,LAC,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,0,0,0,0,1,3,0,2
31439,2024,3891,Jrue Holiday,NA,PG,33,15,NBA,BOS,44,44,1480,222,477,0.465,92,215,0.428,130,262,0.496,0.562,53,64,0.828,60,204,264,200,35,34,82,69,589
31440,2024,4739,Juan Toscano-Anderson,NA,SF,30,5,NBA,SAC,11,0,53,3,12,0.25,1,4,0.25,2,8,0.25,0.292,0,0,NA,4,10,14,4,1,1,2,11,7
31441,2024,5158,Jules Bernard,NA,SG,24,1,NBA,WAS,5,0,21,2,10,0.2,0,7,0,2,3,0.667,0.2,0,0,NA,2,2,4,2,0,0,1,4,4
31442,2024,5070,Julian Champagnie,NA,SF,22,2,NBA,SAS,41,26,654,77,191,0.403,55,140,0.393,22,51,0.431,0.547,32,38,0.842,16,74,90,41,25,21,29,43,241
31443,2024,5159,Julian Phillips,NA,SF,20,1,NBA,CHI,25,0,154,16,37,0.432,4,19,0.211,12,18,0.667,0.486,6,11,0.545,5,10,15,8,1,4,5,21,42
31444,2024,5160,Julian Strawther,NA,SF,21,1,NBA,DEN,33,0,458,71,185,0.384,37,115,0.322,34,70,0.486,0.484,16,23,0.696,4,45,49,36,16,6,15,47,195
31445,2024,4266,Julius Randle,NA,PF,29,10,NBA,NYK,46,46,1630,395,836,0.472,76,244,0.311,319,592,0.539,0.518,236,302,0.781,99,324,423,229,25,12,159,125,1102
31446,2024,4102,Justin Holiday,NA,SG,34,11,NBA,DEN,27,6,349,37,74,0.5,22,51,0.431,15,23,0.652,0.649,0,0,NA,4,27,31,25,16,2,6,33,96
31447,2024,5071,Justin Minaya,NA,SF,24,2,NBA,POR,12,0,115,6,20,0.3,3,13,0.231,3,7,0.429,0.375,3,6,0.5,5,8,13,5,4,5,3,9,18
31448,2024,4267,Jusuf Nurkić,NA,C,29,10,NBA,PHO,45,45,1234,203,402,0.505,21,79,0.266,182,323,0.563,0.531,105,148,0.709,118,344,462,162,45,46,95,151,532
31449,2024,4854,KJ Martin,NA,SF,23,4,NBA,TOT,32,0,288,33,66,0.5,1,11,0.091,32,55,0.582,0.508,11,23,0.478,7,25,32,17,13,2,14,44,78
31450,2024,4854,KJ Martin,NA,SF,23,4,NBA,LAC,2,0,31,4,10,0.4,1,5,0.2,3,5,0.6,0.45,1,2,0.5,1,2,3,1,2,1,2,3,10
31451,2024,4854,KJ Martin,NA,SF,23,4,NBA,PHI,30,0,257,29,56,0.518,0,6,0,29,50,0.58,0.518,10,21,0.476,6,23,29,16,11,1,12,41,68
31452,2024,5161,Kaiser Gates,NA,SF,27,1,NBA,NOP,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,NA,0,1,1,0,0,0,0,0,0
31453,2024,4339,Karl-Anthony Towns,NA,PF,28,9,NBA,MIN,47,47,1561,384,735,0.522,104,235,0.443,280,500,0.56,0.593,197,226,0.872,68,343,411,146,34,26,135,156,1069
31454,2024,4032,Kawhi Leonard,NA,SF,32,12,NBA,LAC,42,42,1445,380,722,0.526,93,212,0.439,287,510,0.563,0.591,152,172,0.884,49,216,265,156,72,37,65,63,1005
31455,2024,5072,Keegan Murray,NA,SF,23,2,NBA,SAC,42,42,1387,257,548,0.469,103,277,0.372,154,271,0.568,0.563,61,77,0.792,57,174,231,68,49,27,37,111,678
31456,2024,4646,Keita Bates-Diop,NA,SF,28,6,NBA,PHO,37,8,579,61,144,0.424,18,60,0.3,43,84,0.512,0.486,26,36,0.722,29,67,96,33,21,18,11,33,166
31457,2024,4745,Keldon Johnson,NA,SF,24,5,NBA,SAS,45,26,1377,272,602,0.452,79,234,0.338,193,368,0.524,0.517,127,163,0.779,65,201,266,147,40,14,74,107,750
31458,2024,4177,Kelly Olynyk,NA,C,32,11,NBA,UTA,47,8,963,136,243,0.56,34,80,0.425,102,163,0.626,0.63,68,82,0.829,59,181,240,203,37,12,81,126,374
31459,2024,4341,Kelly Oubre Jr.,NA,SF,28,9,NBA,PHI,34,23,944,171,360,0.475,50,149,0.336,121,211,0.573,0.544,59,82,0.72,35,110,145,36,39,17,31,94,451
31460,2024,5073,Kendall Brown,NA,SG,20,2,NBA,IND,4,0,18,2,5,0.4,0,1,0,2,4,0.5,0.4,4,6,0.667,2,0,2,1,0,0,0,4,8
31461,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,TOT,16,0,103,14,39,0.359,3,10,0.3,11,29,0.379,0.397,8,15,0.533,2,15,17,14,3,3,8,15,39
31462,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,MEM,15,0,99,14,37,0.378,3,10,0.3,11,27,0.407,0.419,8,15,0.533,2,13,15,14,3,3,6,15,39
31463,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,PHI,1,0,4,0,2,0,0,0,NA,0,2,0,0,0,0,NA,0,2,2,0,0,0,2,0,0
31464,2024,4647,Kenrich Williams,NA,PF,29,6,NBA,OKC,37,1,559,68,145,0.469,29,75,0.387,39,70,0.557,0.569,3,10,0.3,29,79,108,47,23,5,15,52,168
31465,2024,4178,Kentavious Caldwell-Pope,NA,SG,30,11,NBA,DEN,47,47,1522,167,373,0.448,69,182,0.379,98,191,0.513,0.54,71,78,0.91,21,90,111,112,65,22,48,93,474
31466,2024,5076,Keon Ellis,NA,SG,24,2,NBA,SAC,28,3,342,36,83,0.434,26,68,0.382,10,15,0.667,0.59,11,17,0.647,9,28,37,35,14,12,15,39,109
31467,2024,4976,Keon Johnson,NA,SG,21,3,NBA,BRK,1,0,21,3,8,0.375,2,4,0.5,1,4,0.25,0.5,4,4,1,0,1,1,1,1,1,1,1,12
31468,2024,4977,Kessler Edwards,NA,SF,23,3,NBA,SAC,31,0,146,17,43,0.395,9,26,0.346,8,17,0.471,0.5,3,4,0.75,5,17,22,8,2,3,1,11,46
31469,2024,3770,Kevin Durant,NA,PF,35,16,NBA,PHO,41,41,1529,416,780,0.533,92,205,0.449,324,575,0.563,0.592,240,274,0.876,21,240,261,236,34,52,128,76,1164
31470,2024,4648,Kevin Huerter,NA,SG,25,6,NBA,SAC,44,39,1094,180,402,0.448,90,247,0.364,90,155,0.581,0.56,28,36,0.778,23,143,166,118,31,17,28,99,478
31471,2024,4649,Kevin Knox,NA,SF,24,6,NBA,DET,29,9,529,86,181,0.475,31,90,0.344,55,91,0.604,0.561,20,22,0.909,18,55,73,20,12,7,20,46,223
31472,2024,3830,Kevin Love,NA,PF,35,16,NBA,MIA,37,5,664,105,243,0.432,56,167,0.335,49,76,0.645,0.547,71,90,0.789,40,187,227,86,13,6,28,65,337
31473,2024,5077,Kevon Harris,NA,SG,26,2,NBA,ORL,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,1,0
31474,2024,4342,Kevon Looney,NA,C,27,9,NBA,GSW,44,36,858,97,159,0.61,0,1,0,97,158,0.614,0.61,38,54,0.704,107,191,298,101,22,15,33,105,232
31475,2024,5162,Keyontae Johnson,NA,SF,23,1,NBA,OKC,6,0,48,4,11,0.364,1,2,0.5,3,9,0.333,0.409,0,0,NA,3,3,6,4,0,0,3,3,9
31476,2024,5163,Keyonte George,NA,PG,20,1,NBA,UTA,43,16,1040,146,391,0.373,71,219,0.324,75,172,0.436,0.464,112,136,0.824,13,105,118,182,18,3,86,45,475
31477,2024,4107,Khris Middleton,NA,SF,32,12,NBA,MIL,41,41,1083,235,479,0.491,71,188,0.378,164,291,0.564,0.565,76,91,0.835,25,153,178,207,36,13,86,98,617
31478,2024,4855,Killian Hayes,NA,PG,22,4,NBA,DET,41,30,979,114,276,0.413,20,70,0.286,94,206,0.456,0.449,33,50,0.66,11,104,115,196,36,20,50,73,281
31479,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOT,16,0,146,16,52,0.308,2,20,0.1,14,32,0.438,0.327,10,11,0.909,4,10,14,18,5,1,8,9,44
31480,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,NOP,15,0,144,16,52,0.308,2,20,0.1,14,32,0.438,0.327,10,11,0.909,4,10,14,18,5,1,8,8,44
31481,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOR,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,1,0
31482,2024,4036,Klay Thompson,NA,SF,33,11,NBA,GSW,42,42,1296,257,610,0.421,143,371,0.385,114,239,0.477,0.539,81,89,0.91,23,121,144,100,22,22,70,85,738
31483,2024,5164,Kobe Brown,NA,PF,24,1,NBA,LAC,29,0,268,22,59,0.373,11,38,0.289,11,21,0.524,0.466,1,2,0.5,9,32,41,17,6,3,5,40,56
31484,2024,5165,Kobe Bufkin,NA,SG,20,1,NBA,ATL,3,0,6,1,4,0.25,1,2,0.5,0,2,0,0.375,1,2,0.5,1,2,3,1,0,0,0,0,4
31485,2024,4421,Kris Dunn,NA,PG,29,8,NBA,UTA,41,23,717,90,183,0.492,24,57,0.421,66,126,0.524,0.557,12,18,0.667,29,89,118,174,37,17,53,76,216
31486,2024,5166,Kris Murray,NA,SF,23,1,NBA,POR,28,0,347,36,97,0.371,15,51,0.294,21,46,0.457,0.448,8,12,0.667,18,33,51,16,21,5,13,23,95
31487,2024,4343,Kristaps Porziņģis,NA,C,28,8,NBA,BOS,34,34,1012,219,420,0.521,62,173,0.358,157,247,0.636,0.595,161,192,0.839,57,177,234,67,22,61,56,100,661
31488,2024,4271,Kyle Anderson,NA,PF,30,10,NBA,MIN,48,2,1064,115,249,0.462,5,29,0.172,110,220,0.5,0.472,62,92,0.674,35,133,168,189,38,27,62,73,297
31489,2024,4534,Kyle Kuzma,NA,PF,28,7,NBA,WAS,47,47,1475,405,886,0.457,105,317,0.331,300,569,0.527,0.516,119,149,0.799,48,259,307,203,20,31,126,94,1034
31490,2024,3685,Kyle Lowry,NA,PG,37,18,NBA,MIA,37,35,1037,103,242,0.426,62,161,0.385,41,81,0.506,0.554,35,42,0.833,25,104,129,147,39,15,53,94,303
31491,2024,4037,Kyrie Irving,NA,SG,31,13,NBA,DAL,27,27,900,250,530,0.472,78,190,0.411,172,340,0.506,0.545,102,114,0.895,21,116,137,143,36,12,44,50,680
31492,2024,4859,LaMelo Ball,NA,PG,22,4,NBA,CHO,22,22,711,183,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526
31493,2024,4858,Lamar Stevens,NA,PF,26,4,NBA,BOS,18,1,115,19,41,0.463,2,7,0.286,17,34,0.5,0.488,8,11,0.727,11,18,29,8,6,5,9,13,48
31494,2024,4652,Landry Shamet,NA,SG,26,6,NBA,WAS,30,0,449,83,184,0.451,39,102,0.382,44,82,0.537,0.557,28,36,0.778,9,29,38,41,16,7,18,52,233
31495,2024,4345,Larry Nance Jr.,NA,C,31,9,NBA,NOP,31,0,551,68,120,0.567,18,39,0.462,50,81,0.617,0.642,24,30,0.8,41,118,159,41,30,13,23,38,178
31496,2024,4535,Lauri Markkanen,NA,PF,26,7,NBA,UTA,39,39,1267,307,625,0.491,124,313,0.396,183,312,0.587,0.59,178,203,0.877,94,244,338,75,35,21,48,74,916
31497,2024,3463,LeBron James,NA,PF,39,21,NBA,LAL,44,44,1527,410,788,0.52,95,239,0.397,315,549,0.574,0.581,180,248,0.726,40,288,328,339,57,25,146,52,1095
31498,2024,5167,Leaky Black,NA,SF,24,1,NBA,CHO,17,0,113,10,21,0.476,4,9,0.444,6,12,0.5,0.571,6,10,0.6,5,15,20,7,4,4,2,12,30
31499,2024,5168,Leonard Miller,NA,SF,20,1,NBA,MIN,5,0,19,6,9,0.667,1,3,0.333,5,6,0.833,0.722,0,0,NA,0,9,9,1,1,1,1,3,13
31500,2024,5078,Lester Quinones,NA,SG,23,2,NBA,GSW,10,0,69,10,25,0.4,6,15,0.4,4,10,0.4,0.52,1,2,0.5,4,8,12,5,1,1,5,8,27
31501,2024,4980,Lindell Wigginton,NA,PG,25,3,NBA,MIL,3,0,8,2,5,0.4,0,2,0,2,3,0.667,0.4,2,2,1,0,0,0,0,0,0,1,1,6
31502,2024,4981,Lindy Waters III,NA,SG,26,3,NBA,OKC,18,0,130,17,40,0.425,15,37,0.405,2,3,0.667,0.613,0,0,NA,1,14,15,10,0,3,2,12,49
31503,2024,4653,Lonnie Walker IV,NA,SG,25,6,NBA,BRK,29,0,548,127,268,0.474,64,146,0.438,63,122,0.516,0.593,32,42,0.762,7,56,63,46,22,10,33,36,350
31504,2024,4754,Luguentz Dort,NA,SF,24,5,NBA,OKC,46,46,1309,162,372,0.435,83,216,0.384,79,156,0.506,0.547,76,94,0.809,53,124,177,59,38,34,42,139,483
31505,2024,4654,Luka Dončić,NA,PG,24,6,NBA,DAL,40,40,1499,469,960,0.489,155,413,0.375,314,547,0.574,0.569,295,378,0.78,32,312,344,382,57,24,157,74,1388
31506,2024,4982,Luka Garza,NA,C,25,3,NBA,MIN,10,0,28,8,21,0.381,1,6,0.167,7,15,0.467,0.405,6,10,0.6,5,4,9,2,0,0,2,8,23
31507,2024,4755,Luka Šamanić,NA,PF,24,4,NBA,UTA,22,0,134,22,57,0.386,5,21,0.238,17,36,0.472,0.43,14,17,0.824,7,32,39,4,1,3,9,14,63
31508,2024,4538,Luke Kennard,NA,SG,27,7,NBA,MEM,21,9,517,74,171,0.433,57,132,0.432,17,39,0.436,0.599,17,19,0.895,8,59,67,66,10,1,20,21,222
31509,2024,4539,Luke Kornet,NA,C,28,7,NBA,BOS,33,2,499,74,108,0.685,0,0,NA,74,108,0.685,0.685,26,29,0.897,61,67,128,29,13,33,15,45,174
31510,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,TOT,42,0,512,62,151,0.411,30,88,0.341,32,63,0.508,0.51,23,30,0.767,13,56,69,77,19,6,35,45,177
31511,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,TOR,31,0,474,56,137,0.409,28,80,0.35,28,57,0.491,0.511,17,22,0.773,13,52,65,73,18,6,33,42,157
31512,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,NYK,11,0,38,6,14,0.429,2,8,0.25,4,6,0.667,0.5,6,8,0.75,0,4,4,4,1,0,2,3,20
31513,2024,5079,Malaki Branham,NA,PG,20,2,NBA,SAS,43,21,895,145,334,0.434,40,131,0.305,105,203,0.517,0.494,25,27,0.926,13,74,87,97,18,5,50,53,355
31514,2024,4424,Malcolm Brogdon,NA,PG,31,8,NBA,POR,38,24,1085,213,483,0.441,82,197,0.416,131,286,0.458,0.526,94,113,0.832,25,115,140,208,27,8,60,56,602
31515,2024,5169,Malcolm Cazalon,NA,SG,22,1,NBA,DET,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
31516,2024,4426,Malik Beasley,NA,SG,27,8,NBA,MIL,46,46,1351,186,392,0.474,126,281,0.448,60,111,0.541,0.635,13,18,0.722,29,153,182,63,33,6,32,98,511
31517,2024,4541,Malik Monk,NA,SG,25,7,NBA,SAC,45,0,1140,217,503,0.431,103,273,0.377,114,230,0.496,0.534,102,125,0.816,16,99,115,240,27,28,97,86,639
31518,2024,4862,Mamadi Diakite,NA,PF,27,4,NBA,SAS,3,0,16,4,5,0.8,0,0,NA,4,5,0.8,0.8,4,6,0.667,1,2,3,2,0,1,0,1,12
31519,2024,5080,MarJon Beauchamp,NA,SF,23,2,NBA,MIL,35,1,540,67,138,0.486,25,62,0.403,42,76,0.553,0.576,12,20,0.6,20,64,84,29,11,6,24,47,171
31520,2024,4042,Marcus Morris,NA,PF,34,13,NBA,PHI,35,6,594,84,190,0.442,34,85,0.4,50,105,0.476,0.532,31,36,0.861,18,83,101,25,11,10,17,59,233
31521,2024,5170,Marcus Sasser,NA,PG,23,1,NBA,DET,42,0,647,114,242,0.471,43,106,0.406,71,136,0.522,0.56,29,32,0.906,6,58,64,113,22,8,36,54,300
31522,2024,4275,Marcus Smart,NA,PG,29,10,NBA,MEM,20,20,605,102,237,0.43,42,134,0.313,60,103,0.583,0.519,43,56,0.768,6,47,53,86,41,5,62,53,289
31523,2024,5081,Mark Williams,NA,C,22,2,NBA,CHO,19,19,508,98,151,0.649,0,0,NA,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242
31524,2024,4544,Markelle Fultz,NA,PG,25,7,NBA,ORL,15,9,371,64,125,0.512,0,3,0,64,122,0.525,0.512,6,13,0.462,20,28,48,55,21,5,17,25,134
31525,2024,4043,Markieff Morris,NA,PF,34,13,NBA,DAL,16,1,150,15,47,0.319,9,28,0.321,6,19,0.316,0.415,3,4,0.75,4,24,28,11,5,1,9,11,42
31526,2024,5171,Markquis Nowell,NA,SG,24,1,NBA,TOR,1,0,4,0,1,0,0,0,NA,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2
31527,2024,4759,Marques Bolden,NA,C,25,3,NBA,MIL,2,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,2,2,0,0,0,0,1,0
31528,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,TOT,34,12,670,154,258,0.597,2,9,0.222,152,249,0.61,0.601,79,105,0.752,79,106,185,38,10,17,45,64,389
31529,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,DET,26,10,478,107,181,0.591,1,6,0.167,106,175,0.606,0.594,50,61,0.82,46,72,118,27,5,14,29,40,265
31530,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,WAS,8,2,192,47,77,0.61,1,3,0.333,46,74,0.622,0.617,29,44,0.659,33,34,67,11,5,3,16,24,124
31531,2024,4180,Mason Plumlee,NA,C,33,11,NBA,LAC,16,7,280,37,57,0.649,0,0,NA,37,57,0.649,0.649,24,39,0.615,24,66,90,18,5,6,9,22,98
31532,2024,4760,Matisse Thybulle,NA,SF,26,5,NBA,POR,46,15,1042,91,217,0.419,63,172,0.366,28,45,0.622,0.565,13,16,0.813,20,71,91,53,71,36,26,63,258
31533,2024,4988,Matt Ryan,NA,SF,26,3,NBA,NOP,13,1,298,38,83,0.458,32,68,0.471,6,15,0.4,0.651,13,14,0.929,5,25,30,14,5,1,16,24,121
31534,2024,5172,Matthew Hurt,NA,PF,23,1,NBA,MEM,1,0,23,3,6,0.5,2,3,0.667,1,3,0.333,0.667,2,2,1,1,1,2,1,0,0,0,1,10
31535,2024,5082,Max Christie,NA,SG,20,2,NBA,LAL,39,6,658,69,166,0.416,27,81,0.333,42,85,0.494,0.497,24,30,0.8,9,94,103,39,14,11,30,49,189
31536,2024,4763,Max Strus,NA,SF,27,5,NBA,CLE,45,45,1488,203,505,0.402,112,335,0.334,91,170,0.535,0.513,49,60,0.817,34,189,223,168,42,22,73,124,567
31537,2024,4547,Maxi Kleber,NA,C,32,7,NBA,DAL,13,2,243,15,43,0.349,7,24,0.292,8,19,0.421,0.43,10,15,0.667,9,30,39,19,2,8,12,29,47
31538,2024,5173,Maxwell Lewis,NA,SF,21,1,NBA,LAL,17,0,66,3,11,0.273,1,3,0.333,2,8,0.25,0.318,0,0,NA,1,2,3,3,2,0,5,3,7
31539,2024,4990,Micah Potter,NA,PF,25,3,NBA,UTA,2,0,7,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,4,4,0,0,0,0,0,0
31540,2024,4766,Michael Porter Jr.,NA,SF,25,5,NBA,DEN,49,49,1544,300,632,0.475,132,333,0.396,168,299,0.562,0.579,47,61,0.77,63,283,346,66,23,35,51,98,779
31541,2024,4658,Mikal Bridges,NA,SF,27,6,NBA,BRK,47,47,1652,361,793,0.455,114,309,0.369,247,484,0.51,0.527,193,234,0.825,40,197,237,172,45,21,108,79,1029
31542,2024,3779,Mike Conley,NA,PG,36,17,NBA,MIN,43,43,1254,158,351,0.45,100,226,0.442,58,125,0.464,0.593,50,54,0.926,15,104,119,271,42,9,46,72,466
31543,2024,4183,Mike Muscala,NA,C,32,11,NBA,TOT,31,3,423,42,111,0.378,22,69,0.319,20,42,0.476,0.477,16,22,0.727,27,66,93,28,6,11,17,40,122
31544,2024,4183,Mike Muscala,NA,C,32,11,NBA,WAS,24,2,338,33,90,0.367,14,51,0.275,19,39,0.487,0.444,15,20,0.75,22,53,75,22,5,7,16,31,95
31545,2024,4183,Mike Muscala,NA,C,32,11,NBA,DET,7,1,85,9,21,0.429,8,18,0.444,1,3,0.333,0.619,1,2,0.5,5,13,18,6,1,4,1,9,27
31546,2024,4659,Miles Bridges,NA,SF,25,5,NBA,CHO,35,33,1302,281,608,0.462,84,234,0.359,197,374,0.527,0.531,93,108,0.861,29,233,262,109,40,21,71,67,739
31547,2024,4991,Miles McBride,NA,PG,23,3,NBA,NYK,35,2,350,61,134,0.455,38,82,0.463,23,52,0.442,0.597,11,14,0.786,4,20,24,32,15,3,11,38,171
31548,2024,4661,Mitchell Robinson,NA,C,25,6,NBA,NYK,21,21,613,58,98,0.592,0,0,NA,58,98,0.592,0.592,14,38,0.368,112,104,216,15,32,27,21,40,130
31549,2024,4662,Mo Bamba,NA,C,25,6,NBA,PHI,25,0,233,41,75,0.547,10,20,0.5,31,55,0.564,0.613,14,21,0.667,33,45,78,14,11,22,15,34,106
31550,2024,4551,Monte Morris,NA,PG,28,7,NBA,DET,4,0,49,11,24,0.458,2,7,0.286,9,17,0.529,0.5,1,2,0.5,0,7,7,7,1,1,2,1,25
31551,2024,4663,Moritz Wagner,NA,C,26,6,NBA,ORL,46,1,874,201,345,0.583,25,76,0.329,176,269,0.654,0.619,103,131,0.786,72,141,213,58,24,15,52,102,530
31552,2024,4768,Moses Brown,NA,C,24,5,NBA,POR,9,4,82,9,21,0.429,0,0,NA,9,21,0.429,0.429,0,4,0,18,28,46,2,2,3,4,11,18
31553,2024,4992,Moses Moody,NA,SG,21,3,NBA,GSW,34,4,611,107,222,0.482,38,106,0.358,69,116,0.595,0.568,45,57,0.789,38,67,105,28,23,10,24,47,297
31554,2024,5174,Mouhamed Gueye,NA,PF,21,1,NBA,ATL,2,0,4,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,0,1,0
31555,2024,5084,Moussa Diabaté,NA,C,22,2,NBA,LAC,10,0,58,9,18,0.5,0,0,NA,9,18,0.5,0.5,9,12,0.75,14,6,20,4,4,0,2,4,27
31556,2024,4350,Myles Turner,NA,C,27,9,NBA,IND,46,46,1261,286,550,0.52,64,190,0.337,222,360,0.617,0.578,156,197,0.792,78,244,322,59,24,86,69,145,792
31557,2024,4865,Naji Marshall,NA,SF,26,4,NBA,NOP,39,1,724,101,222,0.455,33,87,0.379,68,135,0.504,0.529,57,73,0.781,38,100,138,76,26,7,39,58,292
31558,2024,4770,Nassir Little,NA,SF,23,5,NBA,PHO,28,2,375,46,95,0.484,16,52,0.308,30,43,0.698,0.568,17,20,0.85,14,47,61,16,10,8,12,31,125
31559,2024,4867,Nate Hinton,NA,SG,24,3,NBA,HOU,8,0,34,5,11,0.455,4,5,0.8,1,6,0.167,0.636,0,0,NA,2,6,8,2,0,1,2,7,14
31560,2024,5175,Nathan Mensah,NA,C,25,1,NBA,CHO,21,0,275,10,23,0.435,0,0,NA,10,23,0.435,0.435,9,12,0.75,26,33,59,9,6,14,13,58,29
31561,2024,4771,Naz Reid,NA,C,24,5,NBA,MIN,48,0,1075,223,458,0.487,95,228,0.417,128,230,0.557,0.591,52,69,0.754,45,175,220,52,35,35,60,96,593
31562,2024,4995,Neemias Queta,NA,C,24,3,NBA,BOS,20,0,247,38,65,0.585,0,0,NA,38,65,0.585,0.585,14,19,0.737,34,49,83,10,7,13,8,40,90
31563,2024,4772,Nic Claxton,NA,C,24,5,NBA,BRK,37,37,1101,201,318,0.632,1,3,0.333,200,315,0.635,0.634,55,99,0.556,112,271,383,71,27,79,44,95,458
31564,2024,4869,Nick Richards,NA,C,26,4,NBA,CHO,37,24,930,137,199,0.688,0,0,NA,137,199,0.688,0.688,80,107,0.748,99,188,287,31,12,51,36,101,354
31565,2024,5176,Nick Smith Jr.,NA,SG,19,1,NBA,CHO,31,0,468,76,178,0.427,42,90,0.467,34,88,0.386,0.545,3,4,0.75,15,32,47,35,4,7,28,34,197
31566,2024,4773,Nickeil Alexander-Walker,NA,SG,25,5,NBA,MIN,48,16,1105,119,277,0.43,68,184,0.37,51,93,0.548,0.552,24,33,0.727,19,68,87,125,42,26,44,91,330
31567,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,TOT,34,27,846,70,135,0.519,44,97,0.454,26,38,0.684,0.681,9,14,0.643,42,89,131,78,23,25,21,68,193
31568,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,LAC,3,0,54,3,8,0.375,2,7,0.286,1,1,1,0.5,0,0,NA,0,7,7,5,3,4,1,5,8
31569,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,PHI,31,27,792,67,127,0.528,42,90,0.467,25,37,0.676,0.693,9,14,0.643,42,82,124,73,20,21,20,63,185
