seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp
31372,2024,4845,Jalen Smith,NA,C,23,4,NBA,IND,34,615,20,0.717,0.367,0.281,10.2,25.4,17.7,7.9,0.6,2.6,10.5,18.7,1.8,0.4,2.2,0.171,2.8,-0.8,2,0.6
31373,2024,4948,Jalen Suggs,NA,SG,22,3,NBA,ORL,44,1164,12.7,0.577,0.525,0.204,2.9,11.1,6.9,13.6,2.6,2.1,15.1,20.5,0.1,1.9,1.9,0.08,-1.7,1.4,-0.2,0.5
31374,2024,5056,Jalen Williams,NA,PF,22,2,NBA,OKC,44,1405,18,0.623,0.235,0.242,1.9,11.6,7,20.2,1.6,1.5,10.3,22.7,2.7,1.7,4.4,0.15,1.5,0.2,1.7,1.3
31375,2024,5149,Jalen Wilson,NA,PF,23,1,NBA,BRK,11,104,19.8,0.635,0.25,0.469,15.1,9.6,12.4,12.1,1.4,0.9,7.2,17,0.4,0.1,0.4,0.206,2.4,-1,1.4,0.1
31376,2024,5057,Jamal Cain,NA,PF,24,2,NBA,MIA,14,209,11.5,0.538,0.379,0.288,6.4,9.4,7.9,2.1,2.1,1.9,5.1,16.6,0.1,0.2,0.3,0.077,-2.6,0,-2.6,0
31377,2024,4413,Jamal Murray,NA,PG,26,7,NBA,DEN,35,1112,20.3,0.585,0.341,0.208,2.1,11,6.7,30.4,1.2,1.8,9.6,27.4,2.3,1.1,3.4,0.149,4.4,-0.5,3.9,1.7
31378,2024,5058,Jamaree Bouyea,NA,PG,24,2,NBA,POR,6,57,-4.7,0.238,0.381,0,3.7,16.9,9.9,19.3,0,0,27.6,21.6,-0.4,0,-0.4,-0.297,-13.2,-4.8,-18,-0.2
31379,2024,4949,James Bouknight,NA,SG,23,3,NBA,CHO,12,73,16,0.594,0.73,0.054,1.5,13,6.9,13.1,0,1.2,2.6,23.1,0.1,0,0.1,0.072,5,-2.6,2.4,0.1
31380,2024,3880,James Harden,NA,PG,34,15,NBA,LAC,41,1400,19.6,0.639,0.578,0.432,1.2,14.6,8.1,33.3,1.8,2.4,15.9,20.4,3.9,1.8,5.6,0.193,4.2,1,5.3,2.6
31381,2024,3881,James Johnson,NA,PF,36,15,NBA,IND,5,24,11.5,0.4,0.2,0,4.7,14.5,9.6,23.2,7.8,0,28.6,12.1,0,0,0,0.052,-5,4.6,-0.5,0
31382,2024,4846,James Wiseman,NA,C,22,3,NBA,DET,29,424,15.2,0.679,0.018,0.298,10.6,21.2,15.8,6.1,0.5,3.9,16.2,15.3,0.6,0.2,0.8,0.092,-2.3,-1.2,-3.5,-0.2
31383,2024,5150,Jarace Walker,NA,PF,20,1,NBA,IND,15,165,14.6,0.552,0.469,0.109,5.5,14,9.7,15,2.6,2.4,10.7,18.8,0.1,0.1,0.3,0.082,0.6,0.2,0.8,0.1
31384,2024,4952,Jared Butler,NA,SG,23,3,NBA,WAS,17,128,21.1,0.689,0.48,0.3,0,9.3,4.6,35.4,2.9,1.3,15,21.9,0.4,0.1,0.4,0.168,3.1,0.5,3.6,0.2
31385,2024,5059,Jared Rhoden,NA,SG,24,2,NBA,DET,5,30,10.9,0.658,0.444,0.222,3.7,11.4,7.5,14.1,0,0,16.8,16.7,0,0,0,0.052,-2.7,-0.9,-3.6,0
31386,2024,4632,Jaren Jackson Jr.,NA,C,24,6,NBA,MEM,45,1428,17.3,0.561,0.319,0.375,4.2,15.6,9.7,11,1.6,4.5,9.9,29.3,0.4,2.1,2.5,0.083,-0.4,0.5,0.1,0.8
31387,2024,4634,Jarred Vanderbilt,NA,PF,24,6,NBA,LAL,28,565,11.1,0.574,0.224,0.318,7.8,17.7,12.9,7.6,2.8,0.8,17,11.2,0.2,0.8,1,0.086,-3.4,1.1,-2.2,0
31388,2024,4515,Jarrett Allen,NA,C,25,7,NBA,CLE,40,1222,22.2,0.68,0.003,0.38,13.4,24.9,19.2,14,1.4,3.2,14,18.4,3.5,2.3,5.8,0.226,2,1.8,3.7,1.8
31389,2024,5151,Javon Freeman-Liberty,NA,PG,24,1,NBA,TOR,2,4,8,0.333,0,0,27,0,13.8,0,0,0,0,32,0,0,0,-0.149,-8.1,-9.4,-17.6,0
31390,2024,4955,Javonte Smart,NA,PG,24,2,NBA,PHI,1,1,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0.009,-6,-2.1,-8.1,0
31391,2024,4730,Jaxson Hayes,NA,C,23,5,NBA,LAL,38,379,9.7,0.676,0.068,0.397,5.5,14.2,10,4.5,1.5,3.3,19.7,12.1,0.2,0.4,0.6,0.077,-5.8,0.8,-4.9,-0.3
31392,2024,4956,Jay Huff,NA,C,25,3,NBA,DEN,6,17,3.7,0.583,0.667,0,0,6.5,3.3,8,0,0,14.3,17.9,0,0,0,-0.001,-7.2,-1.8,-9,0
31393,2024,4415,Jaylen Brown,NA,SF,27,8,NBA,BOS,45,1500,18.3,0.58,0.333,0.25,3.5,13.2,8.6,17.5,1.6,1.6,10.8,28.3,1.6,2.2,3.8,0.121,0.9,0.2,1.1,1.2
31394,2024,4732,Jaylen Nowell,NA,SG,24,5,NBA,MEM,9,156,6.6,0.453,0.418,0.055,2,8,4.9,15.4,0.9,0,8.2,16.9,-0.1,0.1,0,-0.003,-6,-1.4,-7.4,-0.2
31395,2024,5061,Jaylin Williams,NA,C,21,2,NBA,OKC,40,482,11.6,0.535,0.63,0.134,4.6,22.9,14.2,13.2,1.7,2.7,11.2,13.6,0.3,0.8,1.2,0.115,-1.4,2,0.6,0.3
31396,2024,4518,Jayson Tatum,NA,PF,25,7,NBA,BOS,45,1613,21.8,0.603,0.427,0.37,2.8,21.5,12.5,19.6,1.4,1.4,10.4,30,3.3,2.6,6,0.177,4,0.9,4.9,2.8
31397,2024,5063,Jeenathan Williams,NA,SG,24,2,NBA,HOU,7,55,12.3,0.496,0.13,0.217,9.9,2,5.9,8.1,1.8,0,3.8,20.5,0,0.1,0.1,0.075,-2.5,-0.8,-3.3,0
31398,2024,3761,Jeff Green,NA,PF,37,16,NBA,HOU,45,748,10.7,0.616,0.315,0.519,3.9,9.4,6.6,5.8,0.5,2.6,11.5,14.5,0.8,0.8,1.5,0.099,-2.5,-0.1,-2.6,-0.1
31399,2024,4257,Jerami Grant,NA,PF,29,10,NBA,POR,43,1443,15.9,0.581,0.325,0.362,2.1,10.7,6.2,12.9,1,2,9.6,25.6,1.5,0.9,2.4,0.08,1.1,-0.9,0.2,0.8
31400,2024,4959,Jeremiah Robinson-Earl,NA,PF,23,3,NBA,NOP,19,205,13.9,0.631,0.368,0.193,7.6,18.2,13,5.9,1.7,1.4,12.7,14.8,0.3,0.3,0.5,0.12,-0.8,-0.1,-0.8,0.1
31401,2024,5064,Jeremy Sochan,NA,PF,20,2,NBA,SAS,48,1416,11.4,0.527,0.274,0.196,6.3,15.6,10.9,17.9,1.1,1.3,15,18.5,-0.1,0.8,0.7,0.025,-2.4,-1.1,-3.5,-0.6
31402,2024,4960,Jericho Sims,NA,C,25,3,NBA,NYK,24,214,9.9,0.712,0,0.28,7.9,17.4,12.7,4.2,0.5,3,17.6,6.8,0.3,0.3,0.5,0.118,-2.9,0.4,-2.5,0
31403,2024,5152,Jermaine Samuels,NA,SF,25,1,NBA,HOU,9,45,13.3,0.676,0.25,0.25,4.8,19.2,12,6,1.1,2.1,0,8.5,0.1,0.1,0.2,0.17,-1.3,1.1,-0.2,0
31404,2024,4637,Jerome Robinson,NA,SG,26,4,NBA,GSW,7,26,-2.9,0.172,0.556,0.667,4.2,8.5,6.3,8.7,0,3.5,0,18.8,-0.1,0,-0.1,-0.202,-12,-5.7,-17.7,-0.1
31405,2024,5153,Jett Howard,NA,SF,20,1,NBA,ORL,11,42,8.7,0.482,0.737,0.211,2.7,11.1,6.8,10.6,0,2.2,8.8,23.3,0,0,0,-0.006,-0.4,-1.7,-2.2,0
31406,2024,4638,Jevon Carter,NA,PG,28,6,NBA,CHI,47,647,7.8,0.476,0.648,0.02,0.8,5.5,3.1,12.4,1.7,1.9,9,18.8,-0.6,0.5,0,-0.003,-3.6,-0.6,-4.3,-0.4
31407,2024,4023,Jimmy Butler,NA,PF,34,13,NBA,MIA,33,1114,22.1,0.629,0.159,0.592,6.8,10.7,8.7,21,1.8,0.9,8.9,24.5,3.5,1.1,4.7,0.201,4,-0.2,3.8,1.6
31408,2024,4961,Jock Landale,NA,C,28,3,NBA,HOU,27,249,10.4,0.445,0.274,0.242,14.8,9.5,12.2,8.5,1.4,3.8,12.7,13.6,0,0.3,0.4,0.071,-3.7,-0.2,-3.9,-0.1
31409,2024,4260,Joe Harris,NA,SG,32,10,NBA,DET,15,158,5,0.502,0.806,0.056,2.1,7.2,4.6,8,0.9,1,9.8,10.9,0,0,0,0,-4.4,-1,-5.5,-0.1
31410,2024,4261,Joe Ingles,NA,SF,36,10,NBA,ORL,34,613,10.3,0.548,0.655,0.144,2.7,13.9,8.2,23.3,1.9,0.5,19.1,12.8,0.3,0.8,1.2,0.092,-2.1,1.5,-0.6,0.2
31411,2024,4417,Joel Embiid,NA,C,29,8,NBA,PHI,34,1157,34.3,0.645,0.149,0.534,8.5,28.2,18.4,31.5,1.6,4.5,11.9,39,4.9,2.1,7,0.29,8.9,3.1,11.9,4.1
31412,2024,4519,John Collins,NA,PF,26,7,NBA,UTA,45,1243,15.5,0.598,0.329,0.217,8.5,22.5,15.6,5.4,1,2.6,10.5,19.7,1.4,1.1,2.5,0.096,-0.6,-1.2,-1.8,0.1
31413,2024,4734,John Konchar,NA,SF,27,5,NBA,MEM,37,669,11.4,0.514,0.589,0.097,6.5,18.1,12.1,12.5,2,4.7,14.5,9.7,0.3,1.1,1.4,0.098,-2.5,2.5,0,0.3
31414,2024,5066,Johnny Davis,2002,SG,21,2,NBA,WAS,21,163,7.4,0.453,0.078,0.137,5.8,8,6.9,4.8,2,1,8.5,15.3,-0.2,0.1,-0.1,-0.029,-5.7,-1.9,-7.6,-0.2
31415,2024,5067,Johnny Juzang,NA,SG,22,2,NBA,UTA,1,4,-11.2,0,1,0,0,0,0,28.4,0,0,0,20.8,0,0,0,-0.385,-13.8,-8.5,-22.4,0
31416,2024,4100,Jonas Valančiūnas,NA,C,31,12,NBA,NOP,48,1261,20.8,0.637,0.187,0.318,11,29.6,20.4,13.1,0.9,4.1,11.3,20.4,3,2,5.1,0.193,1.6,0.7,2.3,1.4
31417,2024,4522,Jonathan Isaac,NA,PF,26,5,NBA,ORL,30,423,18.2,0.572,0.396,0.333,8.7,22.4,15.4,4.2,2.4,7.6,7.8,18.2,0.5,0.9,1.4,0.162,0.1,2.6,2.7,0.5
31418,2024,4965,Jonathan Kuminga,NA,PF,21,3,NBA,GSW,43,1043,16.5,0.605,0.246,0.37,5.4,15.1,10.2,10,1.3,1.4,10.9,23.7,1.3,0.8,2.1,0.097,0,-0.9,-0.9,0.3
31419,2024,4848,Jontay Porter,NA,PF,24,2,NBA,TOR,14,200,14.6,0.498,0.541,0.197,8.1,19.1,13.5,18.6,2.7,4.8,12,16.1,0.1,0.3,0.4,0.107,-1,2,0.9,0.1
31420,2024,4265,Jordan Clarkson,NA,SG,31,10,NBA,UTA,39,1170,12.8,0.527,0.365,0.24,3.6,8.9,6.3,24,0.9,0.4,14.5,27.1,-0.1,0.3,0.3,0.011,-1.1,-3.1,-4.2,-0.7
31421,2024,5154,Jordan Ford,NA,PG,25,1,NBA,SAC,6,22,16.6,0.761,0.429,0.286,0,10.4,5.1,12.7,0,0,11.3,17.2,0.1,0,0.1,0.151,3.2,-1.3,1.9,0
31422,2024,4966,Jordan Goodwin,NA,PG,25,3,NBA,PHO,38,549,12.1,0.476,0.421,0.142,8.9,15.3,12.3,18.9,1.9,1.3,12.6,18.3,0.1,0.6,0.7,0.061,-1.4,0.1,-1.3,0.1
31423,2024,5155,Jordan Hawkins,NA,SG,21,1,NBA,NOP,43,932,11.5,0.565,0.655,0.199,3,11.8,7.4,8.8,0.8,0.4,8.2,19.8,0.7,0.7,1.4,0.074,-0.3,-1.7,-2,0
31424,2024,4736,Jordan McLaughlin,NA,PG,27,5,NBA,MIN,27,249,14.3,0.51,0.547,0.094,4.4,8.2,6.5,26.3,3.9,1.8,13,13.6,0.3,0.5,0.8,0.153,0.2,4.3,4.6,0.4
31425,2024,5156,Jordan Miller,NA,SF,24,1,NBA,LAC,4,16,12.1,0.7,0.2,0,14.6,6.8,10.6,0,0,0,16.7,16.3,0,0,0,0.086,-1,-4.4,-5.3,0
31426,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOT,22,245,14.7,0.581,0.477,0.202,5.5,15.5,10.4,13.6,1.3,0.7,11.2,22.8,0.2,0.1,0.4,0.072,0,-2,-2,0
31427,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,IND,18,183,12.1,0.541,0.439,0.134,5,15.8,10.4,12.7,1.5,0.4,12.1,22.4,0,0.1,0.1,0.024,-1.8,-2.3,-4.1,-0.1
31428,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOR,4,62,22.3,0.691,0.593,0.407,7,14.5,10.7,16.6,0.8,1.4,8.6,24,0.2,0,0.3,0.217,5.4,-1.1,4.4,0.1
31429,2024,4737,Jordan Poole,NA,SG,24,5,NBA,WAS,45,1315,10.9,0.526,0.439,0.216,1.4,6.7,4,16.5,1.6,1,12.3,25.7,-1.1,0.3,-0.8,-0.029,-3.5,-2.4,-5.9,-1.3
31430,2024,5157,Jordan Walsh,NA,SF,19,1,NBA,BOS,2,6,8.8,0,1,0,0,84.8,44.3,18.8,0,0,0,7.2,0,0,0,0.06,-4.5,4.2,-0.3,0
31431,2024,4968,Jose Alvarado,NA,PG,25,3,NBA,NOP,30,480,13.2,0.544,0.581,0.203,2.8,11.5,7.1,14.9,2.9,2.1,10.5,18.7,0.2,0.7,0.9,0.093,-1.1,1.6,0.6,0.3
31432,2024,4970,Josh Giddey,NA,SG,21,3,NBA,OKC,47,1165,15.2,0.519,0.265,0.141,6.8,20.8,14.2,25.2,1.3,1.8,15.7,23,0.1,1.7,1.9,0.076,0.3,0.2,0.5,0.7
31433,2024,4850,Josh Green,NA,SG,23,4,NBA,DAL,35,940,8.9,0.572,0.5,0.154,2.4,10.2,6.2,12.1,1.2,0.5,13.5,13.1,0.4,0.5,0.9,0.046,-2.6,-1,-3.6,-0.4
31434,2024,4525,Josh Hart,NA,SF,28,7,NBA,NYK,47,1349,10.5,0.53,0.421,0.136,4.8,20.8,12.9,13.4,1.3,0.9,14.8,12.1,0.7,1.9,2.6,0.094,-1.9,1.5,-0.4,0.6
31435,2024,5069,Josh Minott,NA,SF,21,2,NBA,MIN,15,46,15.8,0.558,0.278,0.667,2.7,4.7,3.7,9.6,1.1,5.8,4.1,23.3,0.1,0.1,0.2,0.158,-1.9,1.1,-0.8,0
31436,2024,4644,Josh Okogie,NA,SG,25,6,NBA,PHO,42,766,11.9,0.537,0.463,0.543,8.6,10.1,9.4,8.6,2.5,2.2,10.2,12.8,0.8,0.9,1.6,0.103,-1.7,1,-0.7,0.2
31437,2024,4336,Josh Richardson,NA,SG,30,9,NBA,MIA,38,984,11.3,0.572,0.539,0.161,1.8,10.5,6.1,14.4,1.1,1.4,9.5,16.5,0.7,0.9,1.6,0.078,-1.5,-0.3,-1.8,0
31438,2024,4971,Joshua Primo,NA,SG,21,3,NBA,LAC,1,5,-15.5,0.5,0.5,0,0,0,0,0,0,18,60,43.5,-0.1,0,-0.1,-0.792,-20.1,-8.2,-28.3,0
31439,2024,3891,Jrue Holiday,NA,PG,33,15,NBA,BOS,44,1480,14.1,0.583,0.451,0.134,4.5,14,9.5,18.3,1.2,2,14,17.1,1.8,2,3.8,0.123,0.7,1,1.7,1.4
31440,2024,4739,Juan Toscano-Anderson,NA,SF,30,5,NBA,SAC,11,53,2.5,0.292,0.333,0,8.3,21.7,14.8,9,0.9,1.7,14.3,11.2,-0.1,0.1,0,-0.027,-8.9,-0.7,-9.6,-0.1
31441,2024,5158,Jules Bernard,NA,SG,24,1,NBA,WAS,5,21,-5,0.2,0.7,0,10,10.3,10.2,11.8,0,0,9.1,22.1,-0.1,0,-0.1,-0.283,-13.1,-5.1,-18.3,-0.1
31442,2024,5070,Julian Champagnie,NA,SF,22,2,NBA,SAS,41,654,10.8,0.58,0.733,0.199,2.6,12.4,7.4,8.3,1.8,2.8,12.3,15.2,0.1,0.5,0.6,0.046,-1.7,-0.5,-2.2,0
31443,2024,5159,Julian Phillips,NA,SF,20,1,NBA,CHI,25,154,5.8,0.502,0.514,0.297,3.5,7.5,5.4,6.9,0.3,2.7,10.7,13.4,0,0.1,0.1,0.016,-6,-1,-7,-0.2
31444,2024,5160,Julian Strawther,NA,SF,21,1,NBA,DEN,33,458,9.3,0.5,0.622,0.124,1,10.8,6,10.4,1.7,1.1,7.1,19.9,-0.2,0.5,0.3,0.034,-3.9,-1,-4.9,-0.3
31445,2024,4266,Julius Randle,NA,PF,29,10,NBA,NYK,46,1630,18.6,0.569,0.292,0.361,6.8,21.7,14.4,22.4,0.8,0.7,14.1,29.5,1.9,2.1,4,0.119,1.9,-0.2,1.7,1.5
31446,2024,4102,Justin Holiday,NA,SG,34,11,NBA,DEN,27,349,10.1,0.649,0.689,0,1.3,8.5,5,8.9,2.3,0.5,7.5,10,0.4,0.4,0.8,0.111,-2.4,1.2,-1.2,0.1
31447,2024,5071,Justin Minaya,NA,SF,24,2,NBA,POR,12,115,5.6,0.398,0.65,0.3,4.6,8.4,6.4,5.7,1.7,3.9,11.7,9.4,-0.1,0.1,0,0.004,-5.1,0.2,-4.9,-0.1
31448,2024,4267,Jusuf Nurkić,NA,C,29,10,NBA,PHO,45,1234,17.5,0.569,0.197,0.368,11.7,30.4,21.6,18.5,1.8,3.3,16.9,19.8,1.3,2.1,3.4,0.132,-0.8,1.4,0.5,0.8
31449,2024,4854,KJ Martin,NA,SF,23,4,NBA,TOT,32,288,6.4,0.512,0.167,0.348,2.7,9.6,6.2,7.7,2.2,0.6,15.5,13.4,-0.2,0.3,0.1,0.024,-6.8,0,-6.8,-0.3
31450,2024,4854,KJ Martin,NA,SF,23,4,NBA,LAC,2,31,6.9,0.46,0.5,0.2,3.8,7,5.5,4.2,3.2,2.9,15.5,18.1,-0.1,0,0,-0.024,-7,0.7,-6.3,0
31451,2024,4854,KJ Martin,NA,SF,23,4,NBA,PHI,30,257,6.3,0.521,0.107,0.375,2.6,9.9,6.3,8.1,2.1,0.3,15.5,12.8,-0.1,0.3,0.2,0.029,-6.8,0,-6.9,-0.3
31452,2024,5161,Kaiser Gates,NA,SF,27,1,NBA,NOP,1,7,-19.6,0,0.5,0,0,15.7,7.9,0,0,0,0,24.5,-0.1,0,-0.1,-0.547,-18.7,-10,-28.7,-0.1
31453,2024,4339,Karl-Anthony Towns,NA,PF,28,9,NBA,MIN,47,1561,19.7,0.641,0.32,0.307,5.4,23.7,15.1,15.4,1.1,1.5,13.9,27.4,2.5,2.9,5.4,0.166,2.1,1.1,3.2,2
31454,2024,4032,Kawhi Leonard,NA,SF,32,12,NBA,LAC,42,1445,23.7,0.63,0.294,0.238,4,16.3,10.4,17,2.4,2.3,7.5,25.9,4.1,2.1,6.2,0.207,5.2,1.3,6.4,3.1
31455,2024,5072,Keegan Murray,NA,SF,23,2,NBA,SAC,42,1387,14.3,0.583,0.505,0.141,4.5,14.4,9.4,6.9,1.7,1.8,6,19,1.5,1.4,2.9,0.1,-0.2,-0.5,-0.8,0.4
31456,2024,4646,Keita Bates-Diop,NA,SF,28,6,NBA,PHO,37,579,11.1,0.519,0.417,0.25,6.1,12.6,9.6,7.4,1.8,2.7,6.4,12.8,0.4,0.6,1,0.085,-1.6,0.1,-1.5,0.1
31457,2024,4745,Keldon Johnson,NA,SF,24,5,NBA,SAS,45,1377,14.6,0.557,0.389,0.271,5,16,10.4,15.8,1.4,0.9,9.9,22.8,0.8,0.9,1.7,0.058,-0.5,-1.5,-1.9,0
31458,2024,4177,Kelly Olynyk,NA,C,32,11,NBA,UTA,47,963,16.5,0.67,0.329,0.337,6.8,20.2,13.6,28.6,1.8,1.1,22.5,15.5,1.9,0.9,2.8,0.142,0.7,1.6,2.3,1.1
31459,2024,4341,Kelly Oubre Jr.,NA,SF,28,9,NBA,PHI,34,944,13.4,0.569,0.414,0.228,4.1,12.9,8.5,5.5,2,1.6,7.3,19.3,0.7,1.2,1.9,0.096,-1.1,-0.5,-1.6,0.1
31460,2024,5073,Kendall Brown,NA,SG,20,2,NBA,IND,4,18,10.2,0.524,0.2,1.2,12.6,0,6.4,6.4,0,0,0,17.6,0,0,0,0.101,-2.5,-3.5,-6,0
31461,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,TOT,16,103,6.6,0.428,0.256,0.385,2.1,16.5,9.1,20.5,1.4,2.7,14.9,22.3,-0.2,0.1,-0.1,-0.05,-6.7,0.4,-6.3,-0.1
31462,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,MEM,15,99,8.3,0.447,0.27,0.405,2.1,14.9,8.3,21.3,1.5,2.8,12.1,21.5,-0.1,0.1,0,-0.007,-5.4,0.9,-4.5,-0.1
31463,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,PHI,1,4,-37.2,0,0,0,0,55.3,27.7,0,0,0,50,42.6,-0.1,0,-0.1,-1.108,-39.2,-11.3,-50.6,0
31464,2024,4647,Kenrich Williams,NA,PF,29,6,NBA,OKC,37,559,11.5,0.562,0.517,0.069,6.1,15,10.8,10.5,2,0.8,9.1,12.8,0.5,0.8,1.3,0.112,-1.1,0.7,-0.4,0.2
31465,2024,4178,Kentavious Caldwell-Pope,NA,SG,30,11,NBA,DEN,47,1522,10.1,0.582,0.488,0.209,1.6,6.5,4.1,9.2,2.1,1.2,10.5,13,1.1,1.6,2.6,0.083,-2.6,0.7,-1.9,0
31466,2024,5076,Keon Ellis,NA,SG,24,2,NBA,SAC,28,342,10.9,0.602,0.819,0.205,2.9,9.4,6.1,12.9,2,3.2,14.2,13.1,0.3,0.4,0.7,0.092,-1.3,1.2,-0.1,0.2
31467,2024,4976,Keon Johnson,NA,SG,21,3,NBA,BRK,1,21,16,0.615,0.5,0.5,0,5.3,2.6,6.5,2.3,4.3,9.3,21.8,0,0,0.1,0.123,0.3,-0.9,-0.7,0
31468,2024,4977,Kessler Edwards,NA,SF,23,3,NBA,SAC,31,146,9.1,0.514,0.605,0.093,3.8,13.4,8.5,7,0.7,1.9,2.2,13.3,0.1,0.1,0.2,0.065,-1.8,-1.1,-2.9,0
31469,2024,3770,Kevin Durant,NA,PF,35,16,NBA,PHO,41,1529,23.3,0.646,0.263,0.351,1.7,17.1,9.8,25.6,1.1,3,12.4,29.2,4.1,1.6,5.6,0.177,5.6,0.1,5.7,3
31470,2024,4648,Kevin Huerter,NA,SG,25,6,NBA,SAC,44,1094,13.2,0.572,0.614,0.09,2.3,15,8.5,14.7,1.4,1.4,6.3,17.3,1.3,1,2.3,0.102,0,-0.1,-0.1,0.5
31471,2024,4649,Kevin Knox,NA,SF,24,6,NBA,DET,29,529,10.7,0.585,0.497,0.122,3.7,11.8,7.7,5.3,1.1,1.1,9.5,16.8,0.3,0.1,0.4,0.037,-2.2,-1.9,-4.1,-0.3
31472,2024,3830,Kevin Love,NA,PF,35,16,NBA,MIA,37,664,18.3,0.596,0.687,0.37,6.8,32.6,19.5,19.6,1,0.9,9,20.7,1.4,0.9,2.3,0.168,2.8,0.6,3.4,0.9
31473,2024,5077,Kevon Harris,NA,SG,26,2,NBA,ORL,1,3,-17.4,NA,NA,NA,0,39,19.1,0,0,0,100,14.3,0,0,0,-0.39,-23.8,-3.3,-27.2,0
31474,2024,4342,Kevon Looney,NA,C,27,9,NBA,GSW,44,858,15.5,0.635,0.006,0.34,13.6,24.5,19,15.3,1.2,1.6,15.3,10.6,2,0.9,2.9,0.16,-0.1,1.2,1.1,0.7
31475,2024,5162,Keyontae Johnson,NA,SF,23,1,NBA,OKC,6,48,2.9,0.409,0.182,0,7.3,6.6,7,9.9,0,0,21.4,12.6,-0.1,0,0,-0.039,-6.3,-2.7,-8.9,-0.1
31476,2024,5163,Keyonte George,NA,PG,20,1,NBA,UTA,43,1040,10.7,0.527,0.56,0.348,1.4,10.9,6.2,23.7,0.8,0.3,16,21.4,0.1,0.3,0.5,0.021,-1.4,-2.2,-3.7,-0.4
31477,2024,4107,Khris Middleton,NA,SF,32,12,NBA,MIL,41,1083,17,0.594,0.392,0.19,2.6,14.9,9,27.1,1.6,1,14.2,23.6,1.5,0.9,2.4,0.108,1.2,-0.2,1,0.8
31478,2024,4855,Killian Hayes,NA,PG,22,4,NBA,DET,41,979,10.3,0.471,0.254,0.181,1.2,12.1,6.6,26.4,1.8,1.7,14.4,15,0,0.5,0.4,0.021,-3.1,0.2,-2.8,-0.2
31479,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOT,16,146,5.5,0.387,0.385,0.212,3,7.5,5.3,15.9,1.7,0.7,12.3,19.1,-0.3,0.1,-0.1,-0.046,-6.6,-1,-7.6,-0.2
31480,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,NOP,15,144,5.7,0.387,0.385,0.212,3.1,7.6,5.4,16.1,1.7,0.7,12.3,19.3,-0.3,0.1,-0.1,-0.046,-6.4,-1,-7.4,-0.2
31481,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOR,1,2,-7.3,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0.001,-22,0.1,-21.9,0
31482,2024,4036,Klay Thompson,NA,SF,33,11,NBA,GSW,42,1296,12.7,0.568,0.608,0.146,1.9,10.3,6.1,11.3,0.8,1.5,9.7,23.3,0.8,0.6,1.4,0.052,0.6,-1.9,-1.3,0.2
31483,2024,5164,Kobe Brown,NA,PF,24,1,NBA,LAC,29,268,5.6,0.468,0.644,0.034,3.9,13,8.6,7.8,1.1,1,7.7,10.5,0,0.3,0.3,0.05,-4.7,0.4,-4.3,-0.2
31484,2024,5165,Kobe Bufkin,NA,SG,20,1,NBA,ATL,3,6,18.6,0.41,0.5,0.5,17.4,37.5,27.1,22.8,0,0,0,33.3,0,0,0,0.067,0.8,-4.8,-4,0
31485,2024,4421,Kris Dunn,NA,PG,29,8,NBA,UTA,41,717,14,0.566,0.311,0.098,4.5,13.4,9,32.2,2.5,2.1,21.7,14.1,0.8,0.7,1.5,0.099,-0.7,1.6,0.9,0.5
31486,2024,5166,Kris Murray,NA,SF,23,1,NBA,POR,28,347,8.7,0.464,0.526,0.124,5.5,11.4,8.3,6.5,3,1.3,11.3,14.1,-0.2,0.4,0.1,0.02,-4.1,0.8,-3.3,-0.1
31487,2024,4343,Kristaps Porziņģis,NA,C,28,8,NBA,BOS,34,1012,21.9,0.655,0.412,0.457,6.3,17.8,12.3,9.9,1.1,5.3,10,23.9,2.8,1.8,4.5,0.215,2.9,1.7,4.6,1.7
31488,2024,4271,Kyle Anderson,NA,PF,30,10,NBA,MIN,48,1064,11.8,0.513,0.116,0.369,4,13.5,9.1,23.8,1.8,2.2,17.6,14.6,0.5,1.9,2.4,0.106,-2,2.6,0.6,0.7
31489,2024,4534,Kyle Kuzma,NA,PF,28,7,NBA,WAS,47,1475,16.1,0.543,0.358,0.168,3.4,19,11.1,21.9,0.6,1.7,11.7,30.8,-0.7,0.6,0,-0.001,0.6,-2.1,-1.5,0.2
