seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31354,2024,5144,Jacob Toppin,NA,SF,23,1,NBA,NYK,3,0,1.3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0.3,0,0.3,0,0,0
31355,2024,5052,Jaden Hardy,NA,SG,21,2,NBA,DAL,43,6,16.1,3,7.6,0.391,1.4,3.9,0.355,1.6,3.7,0.428,0.482,0.8,1.1,0.702,0.3,1.8,2.1,1.8,0.3,0.1,0.8,1.2,8
31356,2024,5053,Jaden Ivey,NA,SG,21,2,NBA,DET,43,27,26.7,5,11.1,0.452,1.3,4,0.333,3.7,7.1,0.52,0.513,2.9,4,0.721,1.3,2.4,3.8,3.7,0.7,0.6,2.3,2.8,14.3
31357,2024,4841,Jaden McDaniels,NA,SF,23,4,NBA,MIN,38,37,28.8,4.5,8.7,0.517,1.2,3.3,0.37,3.3,5.4,0.608,0.588,0.7,0.9,0.771,0.7,1.9,2.7,1.3,0.9,0.5,1.1,3.1,10.9
31358,2024,4944,Jaden Springer,NA,SG,21,3,NBA,PHI,28,0,10.3,1.3,3.3,0.385,0.3,1,0.241,1,2.2,0.452,0.423,0.8,1,0.778,0.7,0.9,1.5,0.9,0.6,0.4,0.8,1.5,3.5
31359,2024,4091,Jae Crowder,NA,PF,33,12,NBA,MIL,17,3,22.6,2.4,5.2,0.449,1.6,3.8,0.415,0.8,1.4,0.542,0.601,0.5,0.9,0.563,0.5,2.8,3.2,1.2,0.6,0.2,0.5,1.6,6.8
31360,2024,4842,Jae'Sean Tate,NA,SF,28,4,NBA,HOU,44,9,18.2,1.9,3.9,0.477,0.4,1.5,0.292,1.4,2.4,0.589,0.532,0.5,0.6,0.714,1,2.4,3.3,1.1,0.7,0.2,0.5,2.4,4.6
31361,2024,5145,Jaime Jaquez Jr.,NA,SF,22,1,NBA,MIA,42,15,29.8,5.1,10.3,0.501,1,2.9,0.341,4.1,7.3,0.565,0.55,2.1,2.5,0.84,1.2,2.6,3.8,2.6,1.1,0.3,1.7,2.5,13.4
31362,2024,5054,Jake LaRavia,NA,PF,22,2,NBA,MEM,11,0,11.1,1.5,3.9,0.372,0.5,2.2,0.208,1,1.7,0.579,0.43,0.3,0.4,0.75,0.6,0.8,1.5,0.5,0.1,0.1,0.4,1.7,3.6
31363,2024,4412,Jakob Poeltl,NA,C,28,8,NBA,TOR,36,36,26.5,4.7,6.9,0.685,0,0,NA,4.7,6.9,0.685,0.685,1.2,2.2,0.532,2.8,5.6,8.3,2.5,0.7,1.4,1.6,2.9,10.6
31364,2024,4630,Jalen Brunson,NA,PG,27,6,NBA,NYK,46,46,35.7,9.5,19.7,0.48,2.8,6.6,0.422,6.7,13.1,0.509,0.551,5.1,6.1,0.836,0.6,3.3,3.8,6.5,0.9,0.2,2.3,2,26.8
31365,2024,5055,Jalen Duren,NA,C,20,2,NBA,DET,32,31,29.9,6.2,9.7,0.64,0,0.1,0,6.2,9.7,0.644,0.64,1.5,2.2,0.7,3.3,8.4,11.8,2.5,0.4,0.8,2,3.2,14
31366,2024,4946,Jalen Green,NA,SG,21,3,NBA,HOU,47,47,30.9,6.3,15.1,0.414,2.2,6.7,0.325,4.1,8.4,0.485,0.486,3.8,4.6,0.816,0.4,4.4,4.9,3.3,0.7,0.3,2.1,1.3,18.4
31367,2024,5146,Jalen Hood-Schifino,NA,SG,20,1,NBA,LAL,14,0,6.4,0.6,2.5,0.229,0.1,0.8,0.091,0.5,1.7,0.292,0.243,0.6,1,0.643,0.1,0.6,0.7,0.6,0.2,0.1,0.6,0.8,1.9
31368,2024,4947,Jalen Johnson,NA,SF,22,3,NBA,ATL,33,30,33,6.2,11.4,0.543,1.2,3.2,0.371,5,8.2,0.609,0.594,2,2.7,0.753,1.2,7.1,8.3,3.2,1.4,0.8,1.9,2.7,15.6
31369,2024,4725,Jalen McDaniels,NA,SF,26,5,NBA,TOR,29,0,9,1.1,3.3,0.344,0.3,1.7,0.208,0.8,1.7,0.479,0.396,0.5,0.7,0.7,0.3,1,1.2,0.6,0.4,0.1,0.3,0.9,3.1
31370,2024,5147,Jalen Pickett,NA,SG,24,1,NBA,DEN,16,0,6.1,0.8,1.8,0.429,0.4,1.3,0.35,0.3,0.5,0.625,0.554,0.1,0.1,1,0.1,0.6,0.7,0.8,0.2,0,0.4,0.5,2.1
31371,2024,5148,Jalen Slawson,NA,SF,24,1,NBA,SAC,5,0,3.8,0.4,0.6,0.667,0,0.2,0,0.4,0.4,1,0.667,0,0,NA,0,0.8,0.8,0.4,0,0.2,0.4,0.6,0.8
31372,2024,4845,Jalen Smith,NA,C,23,4,NBA,IND,34,13,18.1,4,6.5,0.62,1.1,2.4,0.469,2.9,4.1,0.707,0.706,1.3,1.8,0.71,1.6,4,5.6,1.1,0.2,0.6,0.9,2.4,10.5
31373,2024,4948,Jalen Suggs,NA,SG,22,3,NBA,ORL,44,44,26.5,4.4,9.8,0.449,2,5.2,0.383,2.4,4.7,0.522,0.55,1.5,2,0.773,0.7,2.5,3.2,2.4,1.4,0.6,1.9,2.9,12.3
31374,2024,5056,Jalen Williams,NA,PF,22,2,NBA,OKC,44,44,31.9,7.3,13.5,0.539,1.4,3.2,0.45,5.9,10.4,0.566,0.591,2.6,3.3,0.806,0.5,3.5,4,4.5,1.1,0.5,1.7,2.7,18.7
31375,2024,5149,Jalen Wilson,NA,PF,23,1,NBA,BRK,11,0,9.5,1.5,2.9,0.5,0.2,0.7,0.25,1.3,2.2,0.583,0.531,1.4,1.4,1,1.4,0.8,2.2,0.8,0.3,0.1,0.3,0.8,4.5
31376,2024,5057,Jamal Cain,NA,PF,24,2,NBA,MIA,14,1,14.9,2.1,4.7,0.439,0.6,1.8,0.32,1.5,2.9,0.512,0.5,1,1.4,0.737,0.9,1.2,2.1,0.2,0.6,0.3,0.3,1.1,5.7
31377,2024,4413,Jamal Murray,NA,PG,26,7,NBA,DEN,35,35,31.8,7.9,16.6,0.478,2.3,5.7,0.414,5.6,10.9,0.512,0.549,3,3.5,0.86,0.6,3.2,3.8,6.4,0.8,0.7,1.9,2,21.2
31378,2024,5058,Jamaree Bouyea,NA,PG,24,2,NBA,POR,6,0,9.5,0.8,3.5,0.238,0,1.3,0,0.8,2.2,0.385,0.238,0,0,NA,0.3,1.3,1.7,1.3,0,0,1.3,0.5,1.7
31379,2024,4949,James Bouknight,NA,SG,23,3,NBA,CHO,12,0,6.1,1.3,3.1,0.432,1,2.3,0.444,0.3,0.8,0.4,0.595,0.1,0.2,0.5,0.1,0.7,0.8,0.5,0,0.1,0.1,0.3,3.8
31380,2024,3880,James Harden,NA,PG,34,15,NBA,LAC,41,41,34.1,5.1,11.3,0.452,2.7,6.6,0.413,2.4,4.8,0.505,0.571,4.3,4.9,0.876,0.3,4.6,4.9,8.5,1.2,0.9,2.6,2.1,17.2
31381,2024,3881,James Johnson,NA,PF,36,15,NBA,IND,5,0,4.8,0.4,1,0.4,0,0.2,0,0.4,0.8,0.5,0.4,0,0,NA,0.2,0.6,0.8,1,0.8,0,0.4,0.8,0.8
31382,2024,4846,James Wiseman,NA,C,22,3,NBA,DET,29,0,14.6,2.7,3.9,0.675,0,0.1,0,2.7,3.9,0.688,0.675,0.7,1.2,0.618,1.4,2.7,4.1,0.6,0.1,0.7,0.9,2,6
31383,2024,5150,Jarace Walker,NA,PF,20,1,NBA,IND,15,0,11,1.9,4.3,0.438,0.8,2,0.4,1.1,2.3,0.471,0.531,0.4,0.5,0.857,0.5,1.3,1.9,1.3,0.6,0.3,0.5,1,4.9
31384,2024,4952,Jared Butler,NA,SG,23,3,NBA,WAS,17,0,7.5,1.6,2.9,0.56,0.6,1.4,0.417,1.1,1.5,0.692,0.66,0.7,0.9,0.8,0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6
31385,2024,5059,Jared Rhoden,NA,SG,24,2,NBA,DET,5,0,6,1,1.8,0.556,0.2,0.8,0.25,0.8,1,0.8,0.611,0.4,0.4,1,0.2,0.6,0.8,0.6,0,0,0.4,0.8,2.6
31386,2024,4632,Jaren Jackson Jr.,NA,C,24,6,NBA,MEM,45,45,31.7,7.5,16.8,0.446,1.7,5.4,0.315,5.8,11.4,0.508,0.497,5.2,6.3,0.834,1.3,4.4,5.6,2,1,1.6,2.2,3.5,21.9
31387,2024,4634,Jarred Vanderbilt,NA,PF,24,6,NBA,LAL,28,5,20.2,2,3.8,0.523,0.2,0.9,0.25,1.8,3,0.602,0.551,0.8,1.2,0.647,1.4,3.3,4.7,1.2,1.2,0.2,0.9,1.5,5
31388,2024,4515,Jarrett Allen,NA,C,25,7,NBA,CLE,40,40,30.6,6.3,9.6,0.651,0,0,0,6.3,9.6,0.653,0.651,2.8,3.7,0.753,3.7,6.9,10.6,2.9,0.9,1.1,1.8,2.4,15.3
31389,2024,5151,Javon Freeman-Liberty,NA,PG,24,1,NBA,TOR,2,0,2,0.5,1.5,0.333,0,0,NA,0.5,1.5,0.333,0.333,0,0,NA,0.5,0,0.5,0,0,0,0,0,1
31390,2024,4955,Javonte Smart,NA,PG,24,2,NBA,PHI,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
31391,2024,4730,Jaxson Hayes,NA,C,23,5,NBA,LAL,38,2,10,1.3,1.9,0.685,0,0.1,0,1.3,1.8,0.735,0.685,0.4,0.8,0.552,0.5,1.3,1.8,0.3,0.3,0.4,0.6,1.8,3.1
31392,2024,4956,Jay Huff,NA,C,25,3,NBA,DEN,6,0,2.8,0.5,1,0.5,0.2,0.7,0.25,0.3,0.3,1,0.583,0,0,NA,0,0.2,0.2,0.2,0,0,0.2,0.8,1.2
31393,2024,4415,Jaylen Brown,NA,SF,27,8,NBA,BOS,45,45,33.3,8.7,17.6,0.494,2.1,5.9,0.352,6.6,11.7,0.564,0.552,3.2,4.4,0.727,1,4.3,5.4,3.7,1.1,0.6,2.4,2.6,22.6
31394,2024,4732,Jaylen Nowell,NA,SG,24,5,NBA,MEM,9,1,17.3,2.4,6.1,0.4,0.4,2.6,0.174,2,3.6,0.563,0.436,0.3,0.3,1,0.3,1.2,1.6,1.8,0.3,0,0.6,1.4,5.7
31395,2024,5061,Jaylin Williams,NA,C,21,2,NBA,OKC,40,0,12.1,1.3,3.2,0.402,0.7,2,0.35,0.6,1.2,0.489,0.512,0.4,0.4,0.824,0.5,2.6,3.1,1.3,0.4,0.4,0.4,1.5,3.6
31396,2024,4518,Jayson Tatum,NA,PF,25,7,NBA,BOS,45,45,35.8,9.1,19.2,0.473,3,8.2,0.363,6.1,11,0.556,0.551,5.8,7.1,0.813,0.9,7.6,8.4,4.5,1,0.6,2.6,2,26.9
31397,2024,5063,Jeenathan Williams,NA,SG,24,2,NBA,HOU,7,0,7.9,1.4,3.3,0.435,0.1,0.4,0.333,1.3,2.9,0.45,0.457,0.6,0.7,0.8,0.7,0.1,0.9,0.4,0.3,0,0.1,0.7,3.6
31398,2024,3761,Jeff Green,NA,PF,37,16,NBA,HOU,45,4,16.6,2,4,0.497,0.4,1.3,0.281,1.6,2.8,0.597,0.541,1.7,2.1,0.83,0.6,1.4,2,0.7,0.2,0.5,0.6,1.4,6.1
31399,2024,4257,Jerami Grant,NA,PF,29,10,NBA,POR,43,43,33.6,7.3,15.8,0.461,2.1,5.1,0.403,5.2,10.7,0.489,0.527,4.6,5.7,0.809,0.7,3,3.7,2.6,0.7,0.7,2,2.2,21.3
31400,2024,4959,Jeremiah Robinson-Earl,NA,PF,23,3,NBA,NOP,19,1,10.8,1.6,3,0.526,0.4,1.1,0.381,1.2,1.9,0.611,0.596,0.5,0.6,0.909,0.7,1.8,2.5,0.5,0.4,0.2,0.5,0.7,4.1
31401,2024,5064,Jeremy Sochan,NA,PF,20,2,NBA,SAS,48,47,29.5,4.5,10.2,0.444,1,2.8,0.373,3.5,7.4,0.47,0.495,1.6,2,0.792,1.8,4.2,5.9,3.8,0.7,0.5,2,2.4,11.7
31402,2024,4960,Jericho Sims,NA,C,25,3,NBA,NYK,24,7,8.9,0.8,1,0.72,0,0,NA,0.8,1,0.72,0.72,0.2,0.3,0.571,0.6,1.4,2,0.3,0.1,0.3,0.3,0.8,1.7
31403,2024,5152,Jermaine Samuels,NA,SF,25,1,NBA,HOU,9,0,5,0.6,0.9,0.625,0,0.2,0,0.6,0.7,0.833,0.625,0.2,0.2,1,0.2,0.9,1.1,0.2,0.1,0.1,0,0.3,1.3
31404,2024,4637,Jerome Robinson,NA,SG,26,4,NBA,GSW,7,0,3.7,0,1.3,0,0,0.7,0,0,0.6,0,0,0.6,0.9,0.667,0.1,0.3,0.4,0.3,0,0.1,0,0.1,0.6
31405,2024,5153,Jett Howard,NA,SF,20,1,NBA,ORL,11,0,3.8,0.6,1.7,0.368,0.4,1.3,0.286,0.3,0.5,0.6,0.474,0.2,0.4,0.5,0.1,0.4,0.5,0.3,0,0.1,0.2,0.1,1.8
31406,2024,4638,Jevon Carter,NA,PG,28,6,NBA,CHI,47,0,13.8,1.9,5.3,0.364,1.2,3.4,0.34,0.8,1.9,0.409,0.474,0.1,0.1,0.6,0.1,0.7,0.8,1.2,0.5,0.3,0.5,1,5.1
31407,2024,4023,Jimmy Butler,NA,PF,34,13,NBA,MIA,33,33,33.8,6.7,13.5,0.498,0.9,2.2,0.437,5.8,11.4,0.509,0.533,7,8,0.879,2,3.1,5.2,4.4,1.2,0.3,1.7,1.2,21.4
31408,2024,4961,Jock Landale,NA,C,28,3,NBA,HOU,27,0,9.2,0.9,2.3,0.387,0.1,0.6,0.118,0.8,1.7,0.489,0.403,0.4,0.6,0.733,1.3,0.8,2.1,0.6,0.3,0.4,0.4,1,2.3
31409,2024,4260,Joe Harris,NA,SG,32,10,NBA,DET,15,0,10.5,0.9,2.4,0.361,0.7,1.9,0.345,0.2,0.5,0.429,0.5,0.1,0.1,0.5,0.2,0.7,0.9,0.7,0.2,0.1,0.3,1.2,2.5
31410,2024,4261,Joe Ingles,NA,SF,36,10,NBA,ORL,34,0,18,1.6,4.1,0.396,1,2.7,0.385,0.6,1.4,0.417,0.522,0.5,0.6,0.85,0.4,2.1,2.6,3.1,0.7,0.1,1,1.6,4.8
31411,2024,4417,Joel Embiid,NA,C,29,8,NBA,PHI,34,34,34,11.8,22.2,0.533,1.2,3.3,0.366,10.6,18.9,0.562,0.56,10.5,11.9,0.883,2.6,8.7,11.3,5.7,1.1,1.8,3.7,2.9,35.3
31412,2024,4519,John Collins,NA,PF,26,7,NBA,UTA,45,43,27.6,5.5,10.7,0.513,1.2,3.5,0.346,4.3,7.2,0.596,0.57,1.8,2.3,0.781,2.1,5.8,7.9,1,0.6,0.8,1.4,2.8,14.1
31413,2024,4734,John Konchar,NA,SF,27,5,NBA,MEM,37,8,18.1,1.4,3.4,0.411,0.6,2,0.301,0.8,1.4,0.569,0.5,0.2,0.3,0.75,1.1,2.9,4,1.6,0.7,0.9,0.6,1.1,3.6
31414,2024,5066,Johnny Davis,2002,SG,21,2,NBA,WAS,21,0,7.8,1,2.4,0.431,0,0.2,0.25,1,2.2,0.447,0.441,0.2,0.3,0.571,0.4,0.6,1,0.3,0.3,0.1,0.2,0.6,2.3
31415,2024,5067,Johnny Juzang,NA,SG,22,2,NBA,UTA,1,0,4,0,2,0,0,2,0,0,0,NA,0,0,0,NA,0,0,0,1,0,0,0,0,0
31416,2024,4100,Jonas Valančiūnas,NA,C,31,12,NBA,NOP,48,48,26.3,5.5,9.7,0.569,0.6,1.8,0.345,4.9,7.9,0.62,0.601,2.4,3.1,0.791,2.6,7.1,9.7,2.3,0.5,1.1,1.4,3.1,14.1
31417,2024,4522,Jonathan Isaac,NA,PF,26,5,NBA,ORL,30,1,14.1,2.3,4.8,0.472,0.5,1.9,0.281,1.7,2.9,0.598,0.528,1.2,1.6,0.771,1.1,2.7,3.8,0.4,0.7,1.2,0.5,1.2,6.3
31418,2024,4965,Jonathan Kuminga,NA,PF,21,3,NBA,GSW,43,17,24.3,5.6,10.5,0.532,0.8,2.6,0.324,4.7,7.9,0.6,0.572,2.8,3.9,0.713,1.2,3.3,4.5,1.6,0.7,0.4,1.5,2.2,14.8
31419,2024,4848,Jontay Porter,NA,PF,24,2,NBA,TOR,14,5,14.3,1.6,4.4,0.361,0.8,2.4,0.333,0.8,2,0.393,0.451,0.8,0.9,0.917,1.1,2.4,3.5,2.1,0.8,0.8,0.6,1.8,4.7
31420,2024,4265,Jordan Clarkson,NA,SG,31,10,NBA,UTA,39,19,30,6.4,15.2,0.421,1.7,5.5,0.301,4.7,9.6,0.491,0.476,3.2,3.6,0.887,1,2.5,3.5,4.8,0.6,0.1,2.8,1.4,17.7
31421,2024,5154,Jordan Ford,NA,PG,25,1,NBA,SAC,6,0,3.7,0.7,1.2,0.571,0.3,0.5,0.667,0.3,0.7,0.5,0.714,0.3,0.3,1,0,0.3,0.3,0.3,0,0,0.2,0,2
31422,2024,4966,Jordan Goodwin,NA,PG,25,3,NBA,PHO,38,0,14.4,1.9,5,0.384,0.6,2.1,0.288,1.3,2.9,0.455,0.445,0.6,0.7,0.852,1.1,2,3.1,2,0.6,0.2,0.8,1.1,5.1
31423,2024,5155,Jordan Hawkins,NA,SG,21,1,NBA,NOP,43,10,21.7,3.4,8.4,0.403,2.1,5.5,0.388,1.3,2.9,0.432,0.53,1.4,1.7,0.847,0.6,2.3,2.9,1.4,0.3,0.1,0.8,1.4,10.3
31424,2024,4736,Jordan McLaughlin,NA,PG,27,5,NBA,MIN,27,0,9.2,1,2.4,0.406,0.5,1.3,0.371,0.5,1.1,0.448,0.508,0.1,0.2,0.5,0.3,0.7,1,1.8,0.7,0.2,0.4,0.5,2.5
31425,2024,5156,Jordan Miller,NA,SF,24,1,NBA,LAC,4,0,4,0.8,1.3,0.6,0.3,0.3,1,0.5,1,0.5,0.7,0,0,NA,0.5,0.3,0.8,0,0,0,0.3,0.5,1.8
31426,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOT,22,0,11.1,2.3,5,0.459,0.9,2.4,0.365,1.4,2.6,0.544,0.546,0.9,1,0.864,0.5,1.5,2,1.1,0.3,0.1,0.7,1.2,6.3
31427,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,IND,18,0,10.2,2.1,4.6,0.451,0.6,2,0.306,1.4,2.6,0.565,0.518,0.5,0.6,0.818,0.4,1.4,1.8,1,0.3,0.1,0.7,1.1,5.2
31428,2024,4849,Jordan Nwora,NA,SF,25,4,NBA,TOR,4,0,15.5,3.3,6.8,0.481,2,4,0.5,1.3,2.8,0.455,0.63,2.5,2.8,0.909,1,2,3,1.8,0.3,0.3,0.8,1.8,11
31429,2024,4737,Jordan Poole,NA,SG,24,5,NBA,WAS,45,45,29.2,5.9,14.3,0.414,2,6.3,0.312,4,8,0.493,0.482,2.7,3.1,0.871,0.4,1.8,2.2,3.4,1,0.4,2.2,3,16.5
31430,2024,5157,Jordan Walsh,NA,SF,19,1,NBA,BOS,2,0,3,0,0.5,0,0,0.5,0,0,0,NA,0,0,0,NA,0,2.5,2.5,0.5,0,0,0,0,0
31431,2024,4968,Jose Alvarado,NA,PG,25,3,NBA,NOP,30,0,16,2.4,5.7,0.413,1.3,3.3,0.39,1.1,2.4,0.444,0.526,0.8,1.2,0.657,0.4,1.7,2.1,1.8,1,0.3,0.7,1.5,6.8
31432,2024,4970,Josh Giddey,NA,SG,21,3,NBA,OKC,47,47,24.8,4.7,10.4,0.45,0.9,2.8,0.331,3.8,7.7,0.493,0.494,1.2,1.5,0.812,1.4,4.9,6.3,4.6,0.7,0.5,2.1,1.2,11.5
31433,2024,4850,Josh Green,NA,SG,23,4,NBA,DAL,35,18,26.9,3.1,6.7,0.47,1.3,3.3,0.393,1.8,3.3,0.547,0.568,0.6,1,0.556,0.6,2.4,3,2.5,0.7,0.1,1.1,2.1,8.2
31434,2024,4525,Josh Hart,NA,SF,28,7,NBA,NYK,47,8,28.7,2.9,6.6,0.44,0.9,2.8,0.308,2,3.8,0.536,0.505,0.7,0.9,0.833,1.2,5.5,6.7,3,0.8,0.3,1.2,1.8,7.4
31435,2024,5069,Josh Minott,NA,SF,21,2,NBA,MIN,15,0,3.1,0.5,1.2,0.444,0,0.3,0,0.5,0.9,0.615,0.444,0.7,0.8,0.833,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.4,1.7
31436,2024,4644,Josh Okogie,NA,SG,25,6,NBA,PHO,42,11,18.2,1.6,3.9,0.409,0.5,1.8,0.263,1.1,2.1,0.534,0.47,1.5,2.1,0.719,1.3,1.7,3,1.2,0.9,0.5,0.5,1.5,5.2
31437,2024,4336,Josh Richardson,NA,SG,30,9,NBA,MIA,38,5,25.9,3.6,8.2,0.442,1.6,4.4,0.353,2.1,3.8,0.545,0.537,1.2,1.3,0.94,0.4,2.3,2.8,2.5,0.6,0.4,0.9,1.7,10
31438,2024,4971,Joshua Primo,NA,SG,21,3,NBA,LAC,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,0,0,0,0,1,3,0,2
31439,2024,3891,Jrue Holiday,NA,PG,33,15,NBA,BOS,44,44,33.6,5,10.8,0.465,2.1,4.9,0.428,3,6,0.496,0.562,1.2,1.5,0.828,1.4,4.6,6,4.5,0.8,0.8,1.9,1.6,13.4
31440,2024,4739,Juan Toscano-Anderson,NA,SF,30,5,NBA,SAC,11,0,4.8,0.3,1.1,0.25,0.1,0.4,0.25,0.2,0.7,0.25,0.292,0,0,NA,0.4,0.9,1.3,0.4,0.1,0.1,0.2,1,0.6
31441,2024,5158,Jules Bernard,NA,SG,24,1,NBA,WAS,5,0,4.2,0.4,2,0.2,0,1.4,0,0.4,0.6,0.667,0.2,0,0,NA,0.4,0.4,0.8,0.4,0,0,0.2,0.8,0.8
31442,2024,5070,Julian Champagnie,NA,SF,22,2,NBA,SAS,41,26,16,1.9,4.7,0.403,1.3,3.4,0.393,0.5,1.2,0.431,0.547,0.8,0.9,0.842,0.4,1.8,2.2,1,0.6,0.5,0.7,1,5.9
31443,2024,5159,Julian Phillips,NA,SF,20,1,NBA,CHI,25,0,6.2,0.6,1.5,0.432,0.2,0.8,0.211,0.5,0.7,0.667,0.486,0.2,0.4,0.545,0.2,0.4,0.6,0.3,0,0.2,0.2,0.8,1.7
31444,2024,5160,Julian Strawther,NA,SF,21,1,NBA,DEN,33,0,13.9,2.2,5.6,0.384,1.1,3.5,0.322,1,2.1,0.486,0.484,0.5,0.7,0.696,0.1,1.4,1.5,1.1,0.5,0.2,0.5,1.4,5.9
31445,2024,4266,Julius Randle,NA,PF,29,10,NBA,NYK,46,46,35.4,8.6,18.2,0.472,1.7,5.3,0.311,6.9,12.9,0.539,0.518,5.1,6.6,0.781,2.2,7,9.2,5,0.5,0.3,3.5,2.7,24
31446,2024,4102,Justin Holiday,NA,SG,34,11,NBA,DEN,27,6,12.9,1.4,2.7,0.5,0.8,1.9,0.431,0.6,0.9,0.652,0.649,0,0,NA,0.1,1,1.1,0.9,0.6,0.1,0.2,1.2,3.6
31447,2024,5071,Justin Minaya,NA,SF,24,2,NBA,POR,12,0,9.6,0.5,1.7,0.3,0.3,1.1,0.231,0.3,0.6,0.429,0.375,0.3,0.5,0.5,0.4,0.7,1.1,0.4,0.3,0.4,0.3,0.8,1.5
31448,2024,4267,Jusuf Nurkić,NA,C,29,10,NBA,PHO,45,45,27.4,4.5,8.9,0.505,0.5,1.8,0.266,4,7.2,0.563,0.531,2.3,3.3,0.709,2.6,7.6,10.3,3.6,1,1,2.1,3.4,11.8
31449,2024,4854,KJ Martin,NA,SF,23,4,NBA,TOT,32,0,9,1,2.1,0.5,0,0.3,0.091,1,1.7,0.582,0.508,0.3,0.7,0.478,0.2,0.8,1,0.5,0.4,0.1,0.4,1.4,2.4
31450,2024,4854,KJ Martin,NA,SF,23,4,NBA,LAC,2,0,15.5,2,5,0.4,0.5,2.5,0.2,1.5,2.5,0.6,0.45,0.5,1,0.5,0.5,1,1.5,0.5,1,0.5,1,1.5,5
31451,2024,4854,KJ Martin,NA,SF,23,4,NBA,PHI,30,0,8.6,1,1.9,0.518,0,0.2,0,1,1.7,0.58,0.518,0.3,0.7,0.476,0.2,0.8,1,0.5,0.4,0,0.4,1.4,2.3
31452,2024,5161,Kaiser Gates,NA,SF,27,1,NBA,NOP,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,NA,0,1,1,0,0,0,0,0,0
31453,2024,4339,Karl-Anthony Towns,NA,PF,28,9,NBA,MIN,47,47,33.2,8.2,15.6,0.522,2.2,5,0.443,6,10.6,0.56,0.593,4.2,4.8,0.872,1.4,7.3,8.7,3.1,0.7,0.6,2.9,3.3,22.7
31454,2024,4032,Kawhi Leonard,NA,SF,32,12,NBA,LAC,42,42,34.4,9,17.2,0.526,2.2,5,0.439,6.8,12.1,0.563,0.591,3.6,4.1,0.884,1.2,5.1,6.3,3.7,1.7,0.9,1.5,1.5,23.9
31455,2024,5072,Keegan Murray,NA,SF,23,2,NBA,SAC,42,42,33,6.1,13,0.469,2.5,6.6,0.372,3.7,6.5,0.568,0.563,1.5,1.8,0.792,1.4,4.1,5.5,1.6,1.2,0.6,0.9,2.6,16.1
31456,2024,4646,Keita Bates-Diop,NA,SF,28,6,NBA,PHO,37,8,15.6,1.6,3.9,0.424,0.5,1.6,0.3,1.2,2.3,0.512,0.486,0.7,1,0.722,0.8,1.8,2.6,0.9,0.6,0.5,0.3,0.9,4.5
31457,2024,4745,Keldon Johnson,NA,SF,24,5,NBA,SAS,45,26,30.6,6,13.4,0.452,1.8,5.2,0.338,4.3,8.2,0.524,0.517,2.8,3.6,0.779,1.4,4.5,5.9,3.3,0.9,0.3,1.6,2.4,16.7
31458,2024,4177,Kelly Olynyk,NA,C,32,11,NBA,UTA,47,8,20.5,2.9,5.2,0.56,0.7,1.7,0.425,2.2,3.5,0.626,0.63,1.4,1.7,0.829,1.3,3.9,5.1,4.3,0.8,0.3,1.7,2.7,8
31459,2024,4341,Kelly Oubre Jr.,NA,SF,28,9,NBA,PHI,34,23,27.8,5,10.6,0.475,1.5,4.4,0.336,3.6,6.2,0.573,0.544,1.7,2.4,0.72,1,3.2,4.3,1.1,1.1,0.5,0.9,2.8,13.3
31460,2024,5073,Kendall Brown,NA,SG,20,2,NBA,IND,4,0,4.5,0.5,1.3,0.4,0,0.3,0,0.5,1,0.5,0.4,1,1.5,0.667,0.5,0,0.5,0.3,0,0,0,1,2
31461,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,TOT,16,0,6.4,0.9,2.4,0.359,0.2,0.6,0.3,0.7,1.8,0.379,0.397,0.5,0.9,0.533,0.1,0.9,1.1,0.9,0.2,0.2,0.5,0.9,2.4
31462,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,MEM,15,0,6.6,0.9,2.5,0.378,0.2,0.7,0.3,0.7,1.8,0.407,0.419,0.5,1,0.533,0.1,0.9,1,0.9,0.2,0.2,0.4,1,2.6
31463,2024,5075,Kenneth Lofton Jr.,NA,PF,21,2,NBA,PHI,1,0,4,0,2,0,0,0,NA,0,2,0,0,0,0,NA,0,2,2,0,0,0,2,0,0
31464,2024,4647,Kenrich Williams,NA,PF,29,6,NBA,OKC,37,1,15.1,1.8,3.9,0.469,0.8,2,0.387,1.1,1.9,0.557,0.569,0.1,0.3,0.3,0.8,2.1,2.9,1.3,0.6,0.1,0.4,1.4,4.5
